YEAR,TEAM,4IN5-B2B GP,4IN5-B2B W%,4IN5-B2B AED,3IN4-B2B GP,3IN4-B2B W%,3IN4-B2B AED,B2B GP,B2B W%,B2B AED,3IN4 GP,3IN4 W%,3IN4 AED,1 DAY GP,1 DAY W%,1 DAY AED,2 DAYS GP,2 DAYS W%,2 DAYS AED,3+ DAYS GP,3+ DAYS W%,3+ DAYS AED
19-20,Atlanta,,,,7,0.143,-23.4,5,0.2,-23.8,11,0.273,-12.6,35,0.286,-13.6,2,0.5,-11,7,0.571,-7
19-20,Boston,,,,8,0.5,9.6,2,1,14.7,6,0.333,11.8,42,0.714,12.4,8,0.75,14.5,6,0.667,8.7
19-20,Brooklyn,,,,8,0.125,-15.1,2,0.5,-12.5,6,0.833,5.7,40,0.575,-1.4,11,0.364,-8.9,5,0.2,-6.5
19-20,Charlotte,,,,9,0.222,-6.1,2,0.5,-10.1,7,0.429,-8.2,35,0.343,-4.5,5,0.4,-6.1,7,0.429,-3.5
19-20,Chicago,,,,9,0.778,-2.9,0,0,0,8,0.25,-10.1,37,0.243,-12.4,6,0.5,-7.3,5,0.2,-1.7
19-20,Cleveland,,,,6,0.333,-8.1,6,0.333,-12.6,10,0.1,-13.8,28,0.286,-8.6,10,0.5,-1.1,5,0.2,-20
19-20,Dallas,,,,9,0.556,8.9,4,0.5,13,8,0.5,2.8,41,0.585,10.8,7,0.571,15.3,6,0.667,10.4
19-20,Denver,,,,6,0.667,2.7,5,0.8,9.3,7,0.143,-6.4,38,0.711,9.4,13,0.692,6.5,4,0.25,-5.8
19-20,Detroit,,,,8,0.125,-4.6,3,0,-8,9,0.444,0.1,31,0.323,1.5,12,0.333,3.2,3,0.333,-2.3
19-20,Golden State,,,,6,0,-23.8,1,1,10.5,6,0.333,-8,40,0.275,-10.7,9,0.111,-12.7,3,0,-23.8
19-20,Houston,,,,7,0.429,-2,3,0,-16.6,9,0.667,6.3,37,0.649,3.3,12,0.667,8,4,0.75,10.4
19-20,Indiana,,,,7,0.571,0.7,2,0,-17.5,7,0.571,9.2,45,0.667,4.2,7,0.571,5.2,5,0.6,1.1
19-20,LA Clippers,,,,8,0.5,2.1,3,0.667,16.2,5,0.6,9.5,38,0.816,10.2,12,0.5,-0.6,6,0.5,0
19-20,LA Lakers,,,,5,0.8,14.5,4,1,11.5,7,0.714,7.4,37,0.703,5.2,14,0.786,5,4,0.5,-1
19-20,Memphis,,,,10,0.7,1.4,1,0,-15.8,8,0.5,-4.6,39,0.462,-6.2,9,0.556,-4.9,6,0,-13.9
19-20,Miami,,,,7,0.571,0.4,5,0.4,0.3,10,0.6,9.2,35,0.543,10.2,9,0.778,12.9,7,0.857,17.8
19-20,Milwaukee,,,,11,0.818,9.5,0,0,0,7,0.714,16.6,42,0.738,8.4,7,0.714,8.2,6,1,11.7
19-20,Minnesota,,,,9,0.333,-15.3,0,0,0,8,0.375,-10.8,35,0.229,-14.2,7,0.571,-5.8,5,0.2,-14.7
19-20,New Orleans,,,,5,0.4,-11.9,5,0.8,3.4,8,0.375,-4.2,38,0.316,-6.1,11,0.727,4.2,5,0.2,-12
19-20,New York,,,,7,0.143,-20.1,3,0.333,-7,5,0.6,0.8,37,0.324,-7.4,11,0.273,-17.1,3,0.333,-1.2
19-20,Oklahoma City,,,,8,0.5,1,3,0.667,3.6,9,0.556,3.6,38,0.684,8.6,8,0.5,4.5,6,0.5,3.1
19-20,Orlando,,,,9,0.111,-12.7,2,0,-10.7,9,0.333,-4.2,39,0.564,-1.3,9,0.444,-3.8,5,0.6,-6.9
19-20,Philadelphia,,,,10,0.7,6.9,1,1,17.9,9,0.667,7.1,36,0.528,2.8,13,0.538,0.3,4,0.75,9.3
19-20,Phoenix,,,,8,0.375,-5.6,4,0.5,-0.2,9,0.333,-0.1,36,0.528,2.7,11,0.455,0.3,5,0.4,1.1
19-20,Portland,,,,10,0.3,-1.5,2,0.5,5.9,8,0.625,-0.3,40,0.5,1.9,9,0.444,0,5,0.4,-4.1
19-20,Sacramento,,,,9,0.444,-3.2,2,0.5,8.6,9,0.222,-9.6,36,0.5,0.2,11,0.273,-4.8,5,0.6,-4.1
19-20,San Antonio,,,,8,0.5,-1.6,1,1,20.6,7,0.286,-5.1,40,0.4,-1.8,11,0.545,0.2,4,0.75,5.1
19-20,Toronto,,,,6,0.667,7.9,5,0.8,11.4,9,0.778,10.6,35,0.8,11.9,12,0.5,2.9,5,0.8,12.4
19-20,Utah,,,,7,0.571,3.8,2,0.5,1.3,8,0.25,-9.9,40,0.65,6.4,10,0.8,9,5,0.6,2.1
19-20,Washington,,,,10,0.4,-4.5,0,0,0,7,0.571,-4.9,42,0.333,-5.3,6,0.333,-9.3,7,0.143,-9.3
18-19,Atlanta,,,,8,0.375,-14.5,4,0.5,-3.2,11,0.273,-18.1,40,0.4,-14.8,15,0.333,-14.4,4,0,-18.6
18-19,Boston,,,,6,0.333,-1.4,7,0.429,-2.9,9,0.556,5.1,42,0.643,9,13,0.692,5.5,5,0.6,16.5
18-19,Brooklyn,,,,9,0.222,-9.2,5,0.4,-2.1,9,0.444,5.9,39,0.564,3.4,15,0.6,2.2,5,0.6,3.8
18-19,Charlotte,,,,11,0.364,-2.7,4,0.25,2.7,9,0.556,3.1,37,0.514,4.4,16,0.438,2.1,5,0.6,7.7
18-19,Chicago,,,,10,0.4,-10.6,4,0.25,-31.9,8,0.25,-15,41,0.268,-13.4,15,0.133,-19.2,4,0.5,-7.7
18-19,Cleveland,,,,8,0.375,-6.5,6,0,-13.1,10,0.2,-14.3,40,0.225,-11.3,13,0.308,-1.4,5,0.2,-9.1
18-19,Dallas,,,,10,0.1,-9.1,4,0.25,-2.7,8,0.375,8.8,41,0.39,0.1,14,0.643,2.8,5,0.6,2.5
18-19,Denver,,,,11,0.909,18.8,2,1,17.8,10,0.6,6.4,44,0.545,11.1,7,1,23,8,0.625,11.7
18-19,Detroit,,,,9,0.333,-1.1,4,0.75,4.5,7,0.286,-12.8,44,0.432,-5,14,0.786,7.2,4,0.75,-2.4
18-19,Golden State,,,,12,0.667,8.2,1,1,3,9,0.778,11.9,38,0.658,12.1,19,0.684,8.2,3,1,21.3
18-19,Houston,,,,8,0.625,15.4,4,0.75,21.3,10,0.6,10,42,0.69,15.2,14,0.643,6.6,4,0.25,-3.8
18-19,Indiana,,,,10,0.5,4,4,1,12.3,13,0.538,2.9,37,0.459,-2.1,13,0.769,10.7,5,1,19
18-19,LA Clippers,,,,11,0.455,1.4,3,0.667,-3.8,5,0.4,-10,42,0.595,1.6,18,0.667,2.5,3,0.667,0.2
18-19,LA Lakers,,,,10,0.5,-7.3,3,0.667,3.1,10,0.6,0.9,40,0.35,-9.5,17,0.529,-8.5,2,0.5,-14.4
18-19,Memphis,,,,9,0.333,-12.4,4,0,-8.7,10,0.5,-7.2,39,0.333,-1.5,17,0.647,4.5,3,0.333,-13.1
18-19,Miami,,,,9,0.333,-6.6,3,1,12.5,7,0.429,-1.2,45,0.467,-4.7,13,0.538,0.6,5,0.4,1.4
18-19,Milwaukee,,,,11,0.545,4.2,2,0.5,1.4,8,0.625,10.7,41,0.805,12.9,16,0.688,14.1,4,1,7.9
18-19,Minnesota,,,,9,0.111,-4.8,4,0.5,-0.4,8,0.375,-5.6,40,0.55,2.7,19,0.368,-3.5,2,0.5,7.1
18-19,New Orleans,,,,9,0.222,-6.1,4,0.25,-3.6,11,0.545,-0.2,40,0.425,1.2,13,0.385,-1.6,5,0.4,-5.3
18-19,New York,,,,10,0.2,-14.2,5,0,-20.1,9,0.222,-13.8,38,0.237,-12.6,14,0.214,-16.8,6,0.167,-11.5
18-19,Oklahoma City,,,,10,0.7,3.2,2,0,-3.4,7,0.429,-5.8,43,0.605,0.6,16,0.688,2.4,4,0.5,-1.7
18-19,Orlando,,,,9,0.222,-8.5,5,0.8,6.5,12,0.417,0.4,35,0.6,1.8,17,0.471,-2.6,4,0.5,-5.7
18-19,Philadelphia,,,,9,0.444,-6.1,4,0.25,0.1,7,0.714,11.4,39,0.692,7.2,21,0.619,3.9,2,0.5,-3
18-19,Phoenix,,,,7,0.143,-20,5,0.4,-13.4,7,0.286,-16.3,45,0.244,-14.4,14,0.143,-21.3,4,0.25,-6.7
18-19,Portland,,,,7,0.571,10,5,0.2,-1.7,11,0.909,13.1,43,0.628,8.6,12,0.667,9.7,4,0.75,16.6
18-19,Sacramento,,,,8,0.25,-15.5,6,0.333,-15.6,11,0.727,0.3,36,0.528,-7.6,17,0.471,-6.9,4,0,-18.8
18-19,San Antonio,,,,9,0.222,-5.6,4,0.5,1.3,10,0.7,8,41,0.585,5.3,14,0.714,9.2,4,0.75,4.1
18-19,Toronto,,,,7,0.714,10.3,5,0.8,20.7,8,0.75,14.8,45,0.667,8.2,13,0.769,10.7,4,0.75,4.1
18-19,Utah,,,,9,0.333,-4.7,5,0.8,4.8,9,0.667,6.1,40,0.7,9.3,15,0.4,-0.8,4,0.75,15.2
18-19,Washington,,,,9,0.667,2.5,6,0.667,0.7,10,0.5,-3,40,0.275,-4.9,11,0.182,-9.1,6,0.667,6.2
17-18,Atlanta,,,,12,0.167,-15.1,3,0,-15.6,8,0.5,-8.3,41,0.293,-7.4,13,0.308,-9.9,5,0.4,-8.5
17-18,Boston,,,,10,0.7,2.4,3,0.333,-7.8,10,0.8,5.6,40,0.725,5.8,13,0.462,0.7,5,0.6,8.4
17-18,Brooklyn,,,,7,0.286,-14.7,8,0.25,-11.9,10,0.4,-9.4,33,0.364,-5.8,20,0.35,-9,3,0.333,-5.7
17-18,Charlotte,,,,11,0.364,-1.3,3,0.333,-4.2,11,0.636,2.1,41,0.463,0.5,10,0.4,4.3,6,0.167,-6.3
17-18,Chicago,,,,10,0.2,-16.8,4,0.25,-23.9,9,0.444,-10.2,39,0.359,-9.6,14,0.357,-13.7,5,0.2,-14.9
17-18,Cleveland,,,,5,0.8,8.8,8,0.375,-0.3,5,0.6,5.4,42,0.69,5.9,18,0.556,2.2,3,0.333,-2.5
17-18,Dallas,,,,8,0.125,-7.7,7,0.286,-3.7,11,0.273,-4.2,38,0.289,-3,13,0.462,-0.5,5,0.2,0.1
17-18,Denver,,,,8,0.25,-1.6,6,0.333,3.8,7,0.571,3.6,41,0.634,8.7,13,0.692,8.6,6,0.5,2.8
17-18,Detroit,,,,11,0.455,-3.4,3,0.667,-0.1,10,0.4,-0.9,40,0.475,1.4,10,0.4,-0.6,7,0.571,0.2
17-18,Golden State,,,,11,0.818,11.2,3,0.333,-4.2,10,0.6,0.8,39,0.744,9.7,13,0.615,3.2,6,0.833,9
17-18,Houston,,,,8,0.875,14.2,5,0.6,4.1,10,0.6,12.3,39,0.846,16.4,13,0.769,13.2,6,1,18.7
17-18,Indiana,,,,10,0.6,3.5,4,0,-8.6,10,0.6,4.6,40,0.575,3,13,0.615,6.2,5,1,10.6
17-18,LA Clippers,,,,7,0.429,0.7,7,0.286,-2.9,10,0.3,-2.9,39,0.59,0.3,12,0.583,2.7,6,0.667,6
17-18,LA Lakers,,,,7,0.286,-13.8,5,0.4,-15.5,8,0.25,-16.7,45,0.489,-6.6,10,0.4,-8.7,6,0.333,-10
17-18,Memphis,,,,11,0.091,-15.8,5,0.4,2.3,11,0.455,-6.8,35,0.229,-7.5,13,0.308,-5.5,6,0.333,-12
17-18,Miami,,,,8,0.375,-7.8,5,0.6,13.8,8,0.5,-0.1,42,0.571,1.3,13,0.538,-1.6,5,0.4,3
17-18,Milwaukee,,,,11,0.636,2.9,4,0.75,8.2,9,0.333,-0.6,36,0.556,2.8,16,0.5,0.2,5,0.6,6.8
17-18,Minnesota,,,,8,0.25,2.6,7,0.571,14.6,11,0.727,16,38,0.632,9.1,10,0.7,11.2,7,0.143,-4.3
17-18,New Orleans,,,,10,0.6,2.7,3,0.667,2.5,8,0.625,-3.4,40,0.55,-1.6,9,0.667,2.3,8,0.5,-4.1
17-18,New York,,,,7,0.429,-0.1,7,0.143,-14.1,11,0.273,-5.7,37,0.378,-3.9,14,0.357,2.1,5,0.4,-2.9
17-18,Oklahoma City,,,,12,0.5,3.5,2,0.5,4.3,6,0.667,4.1,42,0.548,4.4,14,0.714,11.9,5,0.6,4.2
17-18,Orlando,,,,12,0.417,-8.4,3,0.667,3.9,9,0.333,-13.8,38,0.211,-9.2,12,0.333,-14.5,7,0.286,-9.1
17-18,Philadelphia,,,,11,0.455,-3.9,2,0.5,2.5,10,0.6,-0.8,40,0.7,4.3,13,0.615,6,5,0.6,-2.6
17-18,Phoenix,,,,10,0.2,-27.9,5,0.4,-8.5,11,0.273,-14.1,36,0.25,-17.7,17,0.294,-19.5,3,0,-37.1
17-18,Portland,,,,12,0.583,2.5,3,1,19.1,8,0.375,-3.7,39,0.538,2.2,14,0.714,7.6,5,0.8,17.1
17-18,Sacramento,,,,12,0.25,-11.9,4,0.5,0.9,10,0.4,-2.1,33,0.364,-10,17,0.235,-10.7,5,0.2,-9.6
17-18,San Antonio,,,,9,0.556,8.7,5,0.6,9.4,8,0.875,13.3,39,0.564,4.7,17,0.471,4.8,3,0.667,20.4
17-18,Toronto,,,,10,0.7,14.1,4,0.5,5.3,10,0.9,17.9,40,0.75,11.9,11,0.636,10.8,6,0.667,13.8
17-18,Utah,,,,8,0.75,8.3,7,0.571,1,11,0.364,-3.1,35,0.657,7.9,14,0.571,7.6,6,0.5,2.3
17-18,Washington,,,,7,0.286,-1.7,7,0.571,2.9,10,0.5,3.9,37,0.595,6.3,14,0.429,-4.1,6,0.667,4.1
16-17,Atlanta,0,0,0,10,0.6,5.2,8,0.625,4,13,0.462,4.3,35,0.486,1.1,12,0.583,5.9,4,0.5,1.9
16-17,Boston,1,1,1.2,9,0.556,-3.2,7,0.571,0.8,13,0.846,5.9,35,0.714,2.2,13,0.308,-8.5,4,0.75,2.2
16-17,Brooklyn,0,0,0,10,0.1,-7.3,4,0,-6.1,10,0.3,-2.6,45,0.244,-3.5,9,0.333,-1.6,4,0.5,0.8
16-17,Charlotte,1,0,-21.1,13,0.385,-3.1,2,0,-6.1,10,0.4,-1.7,40,0.475,3.8,13,0.462,-0.5,3,0.667,7.3
16-17,Chicago,1,0,-10.6,12,0.583,-6,4,0.75,7.9,13,0.385,-2.4,37,0.432,-1.6,11,0.636,5.4,4,0.75,-0.4
16-17,Cleveland,0,0,0,13,0.231,-8.5,5,0.8,3.9,11,0.636,3.7,34,0.676,1.3,16,0.688,-0.3,3,1,11.8
16-17,Dallas,1,0,1.6,7,0.143,-6.1,7,0.286,-2.7,11,0.727,11,43,0.372,-3.9,9,0.556,-0.9,4,0.25,-7.9
16-17,Denver,1,0,-14.3,12,0.333,-0.1,4,0.5,-2.9,13,0.615,7.9,36,0.5,1.3,12,0.417,2.2,4,0.75,5.1
16-17,Detroit,1,0,-5.7,13,0.154,-14.6,3,0.333,-2.7,13,0.615,-0.2,37,0.459,-2.7,11,0.727,3.3,4,0.25,-9.7
16-17,Golden State,1,1,-1.7,13,0.692,-4.2,3,1,-1.9,11,0.455,-10.5,36,0.917,6.2,14,0.929,2,4,0.75,6
16-17,Houston,1,1,24.5,11,0.727,0.4,4,1,1.9,11,0.636,-3.8,40,0.625,0,10,0.7,3.1,5,0.6,-0.3
16-17,Indiana,0,0,0,12,0.25,-6.3,5,0.4,-10,14,0.571,4.5,39,0.538,0,4,0.75,-4.2,8,0.625,-4
16-17,LA Clippers,1,0,-13.1,12,0.583,-3.1,5,0.4,-7.7,15,0.667,-0.7,33,0.667,-2.1,11,0.636,-1.6,5,0.6,-10.4
16-17,LA Lakers,1,0,10.1,12,0.333,1.7,3,0,-15.3,10,0.4,4.9,42,0.286,1.2,10,0.4,9,4,0.5,6.7
16-17,Memphis,1,1,-3.4,10,0.8,0.6,6,0.333,-5.7,16,0.688,0,33,0.545,-1.9,12,0.083,-14.2,4,0.5,-8.2
16-17,Miami,1,0,-4.4,11,0.545,4,3,0.333,1,13,0.385,-5,40,0.55,1.5,10,0.4,-0.2,4,0.75,5.1
16-17,Milwaukee,0,0,0,13,0.462,1.8,5,0.4,0,13,0.615,2.1,38,0.579,0.7,5,0.8,4.2,8,0,-10.2
16-17,Minnesota,1,0,-2.7,9,0.333,-2.6,5,0.4,2.4,10,0.3,-0.4,43,0.419,-2.2,10,0.3,-1.8,4,0.5,10.2
16-17,New Orleans,0,0,0,11,0.273,-1.9,6,0.333,2.2,10,0.5,5.8,36,0.472,4.2,17,0.412,3.5,2,0,-10.1
16-17,New York,1,0,3.5,10,0.3,-1.2,4,0,-3.5,12,0.417,3,39,0.436,2.9,12,0.417,1.2,4,0.25,-1.6
16-17,Oklahoma City,1,1,21.5,11,0.182,-9.1,3,0.667,-6.3,10,0.7,0.7,46,0.587,2.4,5,0.8,5.6,6,0.667,2.4
16-17,Orlando,1,0,-5.4,11,0.182,-5.4,3,0.667,7.1,9,0.444,-2.3,43,0.372,-2.3,11,0.455,-2.8,4,0,-8.9
16-17,Philadelphia,2,0,0.6,11,0.273,-11.6,5,0.4,0.9,14,0.286,-2.1,33,0.394,-0.6,13,0.308,3.2,4,0.5,0
16-17,Phoenix,0,0,0,12,0.417,2.3,2,0,-1.9,10,0.4,3.4,45,0.311,2,10,0.1,-3.1,3,0,-6.1
16-17,Portland,1,1,14.3,10,0.5,0.3,4,0.5,1.8,12,0.5,-1.1,39,0.513,1.3,12,0.333,1.1,4,0.75,3.6
16-17,Sacramento,1,0,-11.4,13,0.385,1.6,5,0.2,2.8,12,0.5,4.2,34,0.382,0.3,12,0.417,3.7,5,0.4,12.4
16-17,San Antonio,1,0,-13.7,9,0.778,-3.8,5,0.8,-3.3,11,0.727,0.4,41,0.78,0.2,11,0.636,-7.2,4,0.75,8.3
16-17,Toronto,0,0,0,14,0.429,0.8,3,0.667,9.2,12,0.583,2.4,37,0.622,2.7,12,0.833,8.2,4,0.75,9.1
16-17,Utah,1,0,-17.2,12,0.417,-7.5,4,0.75,0.1,16,0.375,-4.8,34,0.765,2.5,9,0.667,1.8,6,0.833,1.8
16-17,Washington,1,1,-1.7,10,0.5,0.6,5,0.2,-6.1,11,0.364,-2.7,40,0.725,2,11,0.727,5,4,0.25,-11.9
15-16,Atlanta,2,0.5,1,11,0.727,4.2,6,0.5,0.8,14,0.714,3.8,35,0.514,-0.7,7,0.714,5.8,7,0.429,-5.4
15-16,Boston,1,1,-7.9,13,0.692,-4.5,5,0.4,-8.9,12,0.583,-5.6,34,0.588,-4.3,12,0.5,-10.6,5,0.6,-5.1
15-16,Brooklyn,1,0,-9.8,10,0.1,-5.7,4,0.25,0.1,11,0.182,-3.6,41,0.293,1.5,12,0.25,0.5,3,0.667,10.1
15-16,Charlotte,0,0,0,12,0.75,1.6,4,0.75,4.5,12,0.583,0.7,38,0.5,-0.6,13,0.692,-0.6,3,0.333,-12.5
